startportID,endportID
1600,1504
1600,1534
1600,1816
1600,1903
1600,1932
1600,2073
1600,2140
1600,2159
1600,2369
1600,2445
1600,2455
1600,2489
1600,2503
1600,2613
1600,2772
1600,2842
1600,2849
1600,3066
1600,3110
1600,3208
1600,3471
1600,3624
1600,3647
1600,3725
1600,3824
1600,3870
1600,3923
1600,4067
1600,4088
1600,4173
1600,4337
1600,4620
1600,5322
1600,5569
1600,5587
1600,5623
1600,5802
1600,7598
1600,7606
1600,8048
1600,10144
1600,10145
1600,10208
1600,10228
1600,10266
1600,10352
1600,10354
1602,42
1602,576
1602,731
1602,843
1602,1304
1602,1740
1602,2138
1602,2145
1602,2249
1602,2613
1602,2649
1602,3461
1602,4279
1602,4912
1602,5135
1602,5363
1602,5717
1602,5760
1602,5784
1602,8029
1602,10283
1607,193
1607,273
1607,448
1607,603
1607,1258
1607,2558
1607,2664
1607,3130
1607,3285
1607,3610
1607,4042
1607,5438
1611,611
1611,670
1611,4336
1612,273
1612,490
1612,1607
1612,2664
1612,2692
1612,3179
1612,4042
1612,4593
1612,4827
1612,5767
1613,699
1613,799
1613,2434
1613,4799
1613,5660
1622,25
1622,373
1622,731
1622,843
1622,856
1622,909
1622,1428
1622,1509
1622,1740
1622,1936
1622,2076
1622,2220
1622,2331
1622,2516
1622,2598
1622,2733
1622,2762
1622,2787
1622,2886
1622,2972
1622,2993
1622,3010
1622,3292
1622,3381
1622,3394
1622,3523
1622,3915
1622,4008
1622,4647
1622,4700
1622,5094
1622,5171
1622,5569
1622,5807
1622,8659
1622,8709
1622,8720
1622,8845
1622,8909
1622,10172
1622,10525
1630,1441
1630,3244
1630,5263
1630,5605
1630,5708
1630,7597
1630,8107
1630,8406
1631,21
1631,115
1631,130
1631,151
1631,167
1631,169
1631,185
1631,219
1631,273
1631,322
1631,377
1631,452
1631,470
1631,519
1631,577
1631,603
1631,670
1631,730
1631,828
1631,881
1631,903
1631,913
1631,933
1631,1026
1631,1046
1631,1165
1631,1179
1631,1231
1631,1411
1631,1444
1631,1470
1631,1504
1631,1584
1631,1590
1631,1698
1631,1740
1631,1747
1631,1781
1631,1808
1631,1816
1631,1846
1631,1964
1631,2043
1631,2157
1631,2179
1631,2203
1631,2218
1631,2230
1631,2291
1631,2346
1631,2354
1631,2366
1631,2375
1631,2445
1631,2508
1631,2549
1631,2617
1631,2698
1631,2764
1631,2775
1631,2777
1631,2828
1631,2870
1631,2958
1631,2966
1631,2978
1631,2996
1631,2999
1631,3003
1631,3092
1631,3110
1631,3164
1631,3237
1631,3239
1631,3272
1631,3283
1631,3315
1631,3381
1631,3393
1631,3413
1631,3415
1631,3471
1631,3529
1631,3579
1631,3610
1631,3654
1631,3662
1631,3680
1631,3767
1631,3870
1631,3923
1631,4008
1631,4088
1631,4240
1631,4250
1631,4272
1631,4294
1631,4295
1631,4343
1631,4368
1631,4402
1631,4474
1631,4542
1631,4561
1631,4584
1631,4604
1631,4635
1631,4743
1631,4761
1631,4832
1631,4908
1631,4915
1631,4984
1631,5015
1631,5022
1631,5096
1631,5123
1631,5133
1631,5273
1631,5290
1631,5322
1631,5343
1631,5347
1631,5403
1631,5485
1631,5491
1631,5556
1631,5569
1631,5575
1631,5581
1631,5606
1631,5623
1631,5629
1631,5775
1631,5778
1631,5803
1631,5821
1631,5828
1631,5889
1631,6036
1631,6053
1631,6069
1631,6126
1631,6166
1631,6202
1631,6274
1631,6464
1631,6484
1631,7501
1631,7581
1631,7584
1631,7671
1631,7770
1631,8037
1631,8072
1631,8087
1631,8720
1631,8741
1631,8956
1631,9268
1631,9472
1631,9545
1631,9598
1631,9599
1631,9692
1631,9826
1631,10028
1631,10154
1631,10234
1631,10255
1631,10262
1631,10268
1631,10269
1631,10270
1631,10293
1631,10295
1631,10296
1631,10317
1631,10324
1631,10331
1631,10360
1631,10362
1631,10365
1631,10382
1633,181
1633,1622
1633,3880
1633,6155
1633,8092
1633,9599
1640,116
1640,153
1640,207
1640,232
1640,238
1640,273
1640,306
1640,311
1640,365
1640,448
1640,657
1640,722
1640,809
1640,1053
1640,1070
1640,1165
1640,1182
1640,1254
1640,1425
1640,1483
1640,1504
1640,1534
1640,1600
1640,1749
1640,1791
1640,1852
1640,2086
1640,2088
1640,2121
1640,2136
1640,2159
1640,2230
1640,2302
1640,2337
1640,2354
1640,2375
1640,2417
1640,2445
1640,2460
1640,2536
1640,2549
1640,2617
1640,2625
1640,2715
1640,2764
1640,2815
1640,2839
1640,2842
1640,2957
1640,2996
1640,3083
1640,3164
1640,3239
1640,3269
1640,3271
1640,3279
1640,3415
1640,3432
1640,3464
1640,3489
1640,3529
1640,3624
1640,3647
1640,3817
1640,3870
1640,3923
1640,3974
1640,3983
1640,4067
1640,4088
1640,4240
1640,4277
1640,4303
1640,4337
1640,4404
1640,4486
1640,4489
1640,4565
1640,4695
1640,4787
1640,4806
1640,4823
1640,4827
1640,4842
1640,4915
1640,4989
1640,5047
1640,5094
1640,5127
1640,5146
1640,5147
1640,5196
1640,5263
1640,5295
1640,5322
1640,5403
1640,5493
1640,5556
1640,5569
1640,5587
1640,5588
1640,5605
1640,5623
1640,5708
1640,5828
1640,5956
1640,6053
1640,6311
1640,6330
1640,6360
1640,6484
1640,7584
1640,7597
1640,7660
1640,7704
1640,7705
1640,7984
1640,8086
1640,8179
1640,8220
1640,8412
1640,8527
1640,8642
1640,8771
1640,8842
1640,9472
1640,9600
1640,9972
1640,10100
1640,10142
1640,10143
1640,10144
1640,10145
1640,10152
1640,10172
1640,10186
1640,10189
1640,10208
1640,10224
1640,10225
1640,10263
1640,10314
1640,10349
1640,10355
1640,10360
1640,10364
1640,10390
1647,369
1647,576
1647,731
1647,3544
1647,5129
1647,5894
1648,112
1648,309
1648,314
1648,369
1648,626
1648,699
1648,725
1648,731
1648,754
1648,799
1648,836
1648,910
1648,1211
1648,1342
1648,1428
1648,1437
1648,1598
1648,1647
1648,1744
1648,2094
1648,2132
1648,2217
1648,2225
1648,2446
1648,2778
1648,2817
1648,2834
1648,2907
1648,3277
1648,3445
1648,3455
1648,3544
1648,3691
1648,3938
1648,3973
1648,4045
1648,4069
1648,4324
1648,4455
1648,4748
1648,4799
1648,4882
1648,5029
1648,5110
1648,5235
1648,5660
1648,5894
1648,6326
1648,7519
1648,8171
1648,8323
1648,8333
1648,8563
1648,8564
1648,8571
1648,8694
1648,8801
1648,9217
1648,9317
1648,9983
1652,232
1658,16
1658,17
1658,25
1658,267
1658,287
1658,298
1658,452
1658,639
1658,731
1658,830
1658,856
1658,966
1658,1018
1658,1219
1658,1314
1658,1323
1658,1369
1658,1392
1658,1421
1658,1452
1658,1466
1658,1503
1658,1509
1658,1823
1658,2076
1658,2131
1658,2190
1658,2220
1658,2235
1658,2331
1658,2498
1658,2552
1658,2561
1658,2567
1658,2598
1658,2613
1658,2631
1658,2683
1658,2733
1658,2775
1658,2782
1658,2787
1658,2831
1658,2968
1658,2972
1658,2979
1658,2993
1658,3241
1658,3370
1658,3381
1658,3522
1658,3523
1658,3664
1658,3705
1658,3785
1658,4050
1658,4188
1658,4242
1658,4624
1658,4899
1658,5017
1658,5094
1658,5213
1658,5233
1658,5361
1658,5426
1658,5569
1658,5724
1658,5822
1658,7559
1658,7654
1658,7981
1658,8081
1658,8655
1658,8657
1658,8709
1658,8741
1658,8857
1658,10172
1661,143
1661,1822
1661,2483
1661,2993
1661,3133
1661,5717
1663,1622
1663,3980
1663,5860
1669,731
1669,821
1669,828
1669,1502
1669,1584
1669,1590
1669,1733
1669,1891
1669,2379
1669,3051
1669,3364
1669,3456
1669,3458
1669,3471
1669,3595
1669,4264
1669,4289
1669,4306
1669,4665
1669,4703
1669,4938
1669,5288
1669,5375
1669,5749
1669,5821
1671,1563
1673,2729
1675,42
1675,187
1675,205
1675,253
1675,298
1675,576
1675,595
1675,731
1675,830
1675,843
1675,941
1675,1590
1675,1697
1675,1732
1675,1740
1675,1828
1675,1831
1675,1988
1675,2248
1675,2613
1675,2935
1675,2993
1675,3051
1675,4400
1675,4640
1675,4646
1675,5268
1675,5513
1675,5717
1675,5808
1675,6514
1675,8246
1676,306
1676,1165
1676,1182
1676,1403
1676,2159
1676,2304
1676,2375
1676,2549
1676,2839
1676,2957
1676,3164
1676,3325
1676,3464
1676,3647
1676,3817
1676,3983
1676,4309
1676,4593
1676,5253
1676,5556
1676,6053
1676,6360
1676,7584
1676,7704
1676,8220
1676,8928
1676,9472
1676,9473
1676,10142
1676,10144
1676,10152
1676,10185
1676,10225
1676,10279
1676,10280
1676,10389
1676,10390
1677,373
1677,731
1677,830
1677,2945
1677,3381
1677,4247
1678,187
1678,289
1678,830
1678,1160
1678,1675
1678,1828
1678,1995
1678,2993
1678,3020
1678,4247
1678,4729
1686,3614
1687,273
1687,490
1687,731
1687,1630
1687,2204
1687,2508
1687,2549
1687,4743
1687,4827
1687,5334
1687,5485
1687,5569
1687,7597
1687,7643
1687,10356
1690,699
1690,5660
1697,42
1697,143
1697,205
1697,369
1697,576
1697,731
1697,830
1697,835
1697,843
1697,854
1697,856
1697,941
1697,943
1697,1157
1697,1219
1697,1304
1697,1375
1697,1503
1697,1675
1697,1732
1697,1740
1697,1828
1697,1949
1697,1988
1697,2248
1697,2249
1697,2581
1697,2613
1697,2753
1697,2756
1697,2823
1697,2883
1697,2935
1697,2993
1697,3051
1697,3125
1697,3978
1697,4032
1697,4192
1697,4279
1697,4289
1697,4304
1697,4400
1697,4572
1697,4640
1697,4837
1697,4942
1697,5017
1697,5135
1697,5363
1697,5393
1697,5625
1697,5676
1697,5717
1697,5756
1697,5760
1697,5784
1697,5808
1697,5899
1697,6424
1697,6514
1697,7559
1697,8029
1697,10328
1697,10329
1698,185
1698,730
1698,903
1698,933
1698,1113
1698,1165
1698,1231
1698,1584
1698,1631
1698,1747
1698,1808
1698,2157
1698,2354
1698,2775
1698,3237
1698,3239
1698,3393
1698,3471
1698,3618
1698,3680
1698,3767
1698,4281
1698,4295
1698,4542
1698,4984
1698,5022
1698,5048
1698,5290
1698,5343
1698,5629
1698,6274
1698,6464
1698,8624
1698,8956
1698,9826
1698,10184
1698,10331
1698,10357
1698,10365
1707,3471
1708,205
1708,681
1708,1304
1708,1740
1708,1988
1708,6424
1709,5708
1715,2331
1715,3381
1715,7559
1720,90
1720,181
1720,577
1720,731
1720,941
1720,1165
1720,1584
1720,1622
1720,1740
1720,1781
1720,1786
1720,1817
1720,1912
1720,2200
1720,2220
1720,2266
1720,2388
1720,2491
1720,2992
1720,3010
1720,3324
1720,3471
1720,3523
1720,3610
1720,4008
1720,4731
1720,4743
1720,4747
1720,5024
1720,5157
1720,5171
1720,5477
1720,5513
1720,5608
1720,6155
1720,8092
1720,9703
1720,10253
1720,10254
1726,4538
1726,5717
1727,2331
1727,2787
1727,3381
1727,5569
1727,8715
1729,576
1729,1740
1729,1886
1729,4374
1729,4456
1729,5717
1732,181
1732,470
1732,576
1732,1229
1732,1740
1732,2531
1732,2613
1732,2883
1732,2993
1732,3072
1732,4246
1732,4640
1732,4996
1732,5717
1732,5756
1733,1584
1733,1669
1733,1891
1733,2779
1733,3456
1733,4326
1733,4976
1734,670
1734,2445
1734,7854
1734,9438
1735,830
1735,1740
1740,7
1740,42
1740,127
1740,143
1740,181
1740,205
1740,253
1740,289
1740,324
1740,369
1740,374
1740,375
1740,576
1740,607
1740,681
1740,693
1740,719
1740,731
1740,830
1740,835
1740,843
1740,943
1740,1142
1740,1157
1740,1163
1740,1229
1740,1279
1740,1304
1740,1318
1740,1375
1740,1389
1740,1392
1740,1428
1740,1509
1740,1602
1740,1661
1740,1675
1740,1697
1740,1708
1740,1720
1740,1732
1740,1821
1740,1822
1740,1831
1740,1838
1740,1916
1740,1949
1740,1988
1740,2039
1740,2138
1740,2145
1740,2211
1740,2239
1740,2248
1740,2249
1740,2253
1740,2254
1740,2289
1740,2299
1740,2355
1740,2381
1740,2388
1740,2416
1740,2461
1740,2471
1740,2483
1740,2494
1740,2531
1740,2559
1740,2613
1740,2649
1740,2753
1740,2756
1740,2762
1740,2782
1740,2823
1740,2935
1740,2993
1740,3051
1740,3072
1740,3092
1740,3124
1740,3125
1740,3133
1740,3175
1740,3233
1740,3257
1740,3278
1740,3381
1740,3461
1740,3470
1740,3486
1740,3610
1740,3682
1740,3739
1740,3774
1740,3790
1740,3813
1740,3880
1740,3911
1740,3978
1740,4032
1740,4065
1740,4123
1740,4125
1740,4131
1740,4136
1740,4210
1740,4244
1740,4246
1740,4274
1740,4279
1740,4304
1740,4364
1740,4374
1740,4400
1740,4431
1740,4474
1740,4492
1740,4529
1740,4534
1740,4538
1740,4638
1740,4714
1740,4729
1740,4737
1740,4750
1740,4804
1740,4860
1740,4876
1740,4912
1740,4942
1740,4956
1740,4964
1740,4973
1740,4991
1740,4996
1740,5007
1740,5019
1740,5025
1740,5065
1740,5067
1740,5094
1740,5105
1740,5135
1740,5160
1740,5233
1740,5241
1740,5256
1740,5363
1740,5393
1740,5397
1740,5512
1740,5513
1740,5569
1740,5577
1740,5584
1740,5625
1740,5717
1740,5724
1740,5734
1740,5756
1740,5760
1740,5784
1740,5808
1740,5816
1740,5894
1740,5899
1740,5944
1740,5945
1740,5952
1740,6138
1740,6155
1740,6424
1740,6514
1740,7525
1740,7540
1740,7647
1740,7909
1740,7916
1740,7927
1740,8026
1740,8029
1740,8435
1740,8658
1740,8726
1740,8757
1740,8816
1740,9705
1740,9765
1740,10076
1740,10170
1740,10257
1740,10275
1740,10283
1740,10328
1740,10329
1740,10372
1740,10374
1740,10525
1742,731
1742,2012
1742,2611
1742,2992
1742,2996
1742,3092
1742,3610
1742,3791
1742,4743
1742,5438
1742,5446
1742,5703
1742,5894
1744,112
1744,836
1744,2878
1744,3166
1744,4455
1744,5894
1747,115
1747,185
1747,730
1747,903
1747,933
1747,1165
1747,1593
1747,1631
1747,1698
1747,1808
1747,2157
1747,2203
1747,2346
1747,2354
1747,2403
1747,2506
1747,2549
1747,2828
1747,2978
1747,3107
1747,3164
1747,3239
1747,3393
1747,3471
1747,3618
1747,3662
1747,3680
1747,3767
1747,3983
1747,4008
1747,4250
1747,4295
1747,4337
1747,4380
1747,4402
1747,4474
1747,4542
1747,4584
1747,4604
1747,4723
1747,4743
1747,4761
1747,4984
1747,5014
1747,5015
1747,5290
1747,5295
1747,5343
1747,5828
1747,5901
1747,6166
1747,6512
1747,7592
1747,8219
1747,8956
1747,9545
1747,9826
1747,10262
1747,10295
1747,10324
1747,10362
1747,10365
1747,10366
1747,10369
1749,1053
1749,1425
1749,5569
1749,9472
1749,10390
1752,818
1752,1070
1752,2815
1752,2842
1752,3870
1752,4437
1752,4466
1752,10144
1752,10224
1755,551
1765,5569
1767,2653
1767,2996
1767,4353
1767,4685
1767,4920
1767,5569
1767,7596
1767,8081
1779,289
1779,496
1779,1678
1779,1995
1781,21
1781,90
1781,115
1781,130
1781,169
1781,174
1781,181
1781,185
1781,219
1781,470
1781,490
1781,576
1781,731
1781,800
1781,830
1781,843
1781,856
1781,941
1781,1165
1781,1179
1781,1219
1781,1274
1781,1428
1781,1503
1781,1631
1781,1663
1781,1698
1781,1796
1781,1817
1781,1912
1781,2200
1781,2248
1781,2266
1781,2309
1781,2388
1781,2445
1781,2491
1781,2561
1781,2613
1781,2617
1781,2729
1781,2764
1781,2775
1781,2945
1781,2958
1781,2978
1781,2992
1781,2996
1781,2999
1781,3051
1781,3164
1781,3239
1781,3610
1781,3624
1781,3647
1781,3923
1781,3952
1781,4008
1781,4028
1781,4074
1781,4247
1781,4312
1781,4352
1781,4474
1781,4538
1781,4572
1781,4635
1781,4743
1781,4747
1781,4828
1781,5096
1781,5123
1781,5450
1781,5490
1781,5556
1781,5629
1781,5718
1781,5801
1781,5889
1781,6166
1781,6464
1781,6512
1781,8029
1781,8048
1781,8081
1781,8092
1781,8658
1781,8741
1781,8991
1781,9545
1781,9599
1781,10030
1781,10160
1781,10234
1781,10253
1781,10254
1781,10256
1781,10257
1781,10259
1781,10260
1782,115
1782,219
1782,232
1782,722
1782,1165
1782,1504
1782,1791
1782,2017
1782,2111
1782,2337
1782,2375
1782,2789
1782,2918
1782,3049
1782,3066
1782,3164
1782,3169
1782,3429
1782,3773
1782,3870
1782,3923
1782,4008
1782,4011
1782,4088
1782,4240
1782,4593
1782,4671
1782,5152
1782,5196
1782,5290
1782,5403
1782,5485
1782,5556
1782,6360
1782,9545
1782,10151
1782,10186
1782,10187
1782,10354
1786,90
1786,181
1786,731
1786,941
1786,1080
1786,6155
1791,219
1791,306
1791,502
1791,722
1791,774
1791,1139
1791,1165
1791,1182
1791,1387
1791,1411
1791,1425
1791,1483
1791,1504
1791,1640
1791,1846
1791,1872
1791,1964
1791,2086
1791,2088
1791,2110
1791,2151
1791,2159
1791,2230
1791,2304
1791,2508
1791,2549
1791,2715
1791,2777
1791,2815
1791,2957
1791,2994
1791,3083
1791,3110
1791,3164
1791,3239
1791,3283
1791,3415
1791,3432
1791,3444
1791,3471
1791,3647
1791,3725
1791,3817
1791,3870
1791,3923
1791,3974
1791,3983
1791,4011
1791,4019
1791,4240
1791,4272
1791,4290
1791,4368
1791,4404
1791,4445
1791,4480
1791,4802
1791,4842
1791,4915
1791,5096
1791,5146
1791,5295
1791,5403
1791,5485
1791,5556
1791,5569
1791,5623
1791,5708
1791,5775
1791,5828
1791,6053
1791,6202
1791,6360
1791,6406
1791,7584
1791,7705
1791,7895
1791,8220
1791,8517
1791,8612
1791,9468
1791,9472
1791,9597
1791,9600
1791,10145
1791,10188
1791,10189
1791,10203
1791,10263
1791,10279
1791,10320
1791,10349
1791,10350
1791,10390
1796,21
1796,280
1796,470
1796,577
1796,731
1796,830
1796,846
1796,1046
1796,1113
1796,1165
1796,2388
1796,2617
1796,2664
1796,2692
1796,2775
1796,2945
1796,3092
1796,3182
1796,3239
1796,3290
1796,3610
1796,3613
1796,4008
1796,4352
1796,4596
1796,4743
1796,4747
1796,4858
1796,5581
1796,8032
1796,9598
1796,10370
1800,731
1800,830
1800,854
1800,2461
1800,2992
1800,3693
1800,4247
1800,4640
1800,5171
1802,53
1802,205
1802,373
1802,830
1802,854
1802,1452
1802,1503
1802,2200
1802,2446
1802,2552
1802,2631
1802,3292
1802,3326
1802,3381
1802,3705
1802,4246
1802,4447
1802,4588
1802,4920
1802,7593
1802,10273
1803,114
1803,119
1803,452
1803,550
1803,576
1803,731
1803,846
1803,1165
1803,1369
1803,1392
1803,1428
1803,1663
1803,1675
1803,1740
1803,2043
1803,2153
1803,2220
1803,2461
1803,2567
1803,2613
1803,2743
1803,2886
1803,2968
1803,2993
1803,3092
1803,3326
1803,3370
1803,3381
1803,3394
1803,3610
1803,3664
1803,3785
1803,3863
1803,3871
1803,4059
1803,4353
1803,4448
1803,4832
1803,5024
1803,5214
1803,5233
1803,5569
1803,5703
1803,5807
1803,5882
1803,8857
1803,10028
1803,10254
1803,10268
1807,731
1808,185
1808,1165
1808,1698
1808,1747
1808,3239
1808,3471
1808,3618
1808,4743
1808,4984
1815,1658
1815,2831
1816,219
1816,448
1816,1165
1816,1254
1816,1600
1816,2337
1816,2849
1816,3066
1816,3624
1816,3824
1816,4044
1816,4067
1816,4173
1816,4303
1816,4404
1816,4620
1816,7606
1817,90
1817,193
1817,333
1817,362
1817,576
1817,731
1817,941
1817,1165
1817,1584
1817,1740
1817,1786
1817,1912
1817,2153
1817,2388
1817,2617
1817,2729
1817,2979
1817,2992
1817,3324
1817,3326
1817,3350
1817,3775
1817,4352
1817,4453
1817,4572
1817,4625
1817,4643
1817,4731
1817,4747
1817,5072
1817,5157
1817,5171
1817,5477
1817,5608
1817,6155
1817,8092
1817,9703
1817,10254
1817,10259
1817,10273
1817,10353
1817,10370
1821,742
1821,843
1821,1602
1821,1661
1821,1740
1821,2249
1821,2613
1821,2872
1821,4400
1821,5717
1821,5734
1821,5944
1821,7909
1821,10328
1822,1661
1822,1740
1822,2239
1822,2483
1822,3233
1822,5945
1823,1732
1823,1740
1823,2494
1823,2613
1823,2993
1823,3880
1823,4444
1823,5213
1823,10076
1824,207
1824,490
1826,406
1826,731
1826,830
1826,2388
1826,2613
1826,3051
1826,3216
1826,4940
1826,5268
1826,5513
1826,6155
1826,8092
1828,90
1828,181
1828,205
1828,253
1828,298
1828,369
1828,470
1828,576
1828,603
1828,731
1828,830
1828,843
1828,854
1828,941
1828,966
1828,1140
1828,1165
1828,1219
1828,1323
1828,1441
1828,1452
1828,1462
1828,1503
1828,1590
1828,1675
1828,1697
1828,1740
1828,1781
1828,1847
1828,1912
1828,1917
1828,1985
1828,2239
1828,2248
1828,2291
1828,2388
1828,2461
1828,2567
1828,2613
1828,2631
1828,2733
1828,2821
1828,2831
1828,2935
1828,2945
1828,2968
1828,2992
1828,2993
1828,3010
1828,3051
1828,3124
1828,3144
1828,3216
1828,3370
1828,3456
1828,3458
1828,3471
1828,3486
1828,3561
1828,3610
1828,3646
1828,3915
1828,3917
1828,4247
1828,4352
1828,4448
1828,4538
1828,4572
1828,4588
1828,4611
1828,4640
1828,4646
1828,4729
1828,4747
1828,4858
1828,5025
1828,5241
1828,5268
1828,5363
1828,5393
1828,5513
1828,5802
1828,5808
1828,5889
1828,6155
1828,6514
1828,7593
1828,7596
1828,7829
1828,8029
1828,8079
1828,9703
1828,10525
1831,42
1831,205
1831,576
1831,731
1831,830
1831,843
1831,854
1831,1392
1831,1675
1831,1697
1831,1732
1831,1740
1831,2145
1831,2217
1831,2248
1831,2253
1831,2613
1831,2649
1831,2993
1831,3222
1831,4444
1831,4495
1831,4529
1831,4538
1831,4729
1831,4942
1831,5241
1831,5393
1831,5645
1831,6494
1831,7596
1831,9549
1832,185
1832,407
1832,426
1832,501
1832,689
1832,1584
1832,2581
1832,3378
1832,3724
1832,3757
1832,3767
1832,4070
1832,5314
1832,5522
1832,5677
1832,9656
1832,10367
1834,2733
1838,1740
1838,2249
1838,4374
1838,4383
1838,5363
1838,5393
1838,5625
1838,7540
1843,1165
1846,115
1846,219
1846,402
1846,611
1846,670
1846,808
1846,913
1846,1165
1846,1182
1846,1263
1846,1411
1846,1698
1846,1781
1846,1903
1846,2140
1846,2302
1846,2366
1846,2375
1846,2388
1846,2445
1846,2549
1846,2790
1846,2846
1846,2999
1846,3110
1846,3239
1846,3283
1846,3393
1846,3415
1846,3471
1846,3590
1846,3832
1846,3923
1846,4008
1846,4019
1846,4167
1846,4303
1846,4368
1846,4474
1846,4592
1846,4761
1846,4915
1846,5022
1846,5295
1846,5403
1846,5485
1846,5556
1846,5586
1846,5828
1846,6053
1846,6071
1846,6366
1846,7534
1846,7584
1846,7590
1846,7704
1846,8087
1846,8219
1846,8842
1846,9472
1846,9826
1846,10186
1846,10188
1846,10263
1846,10264
1846,10349
1846,10355
1846,10360
1846,10364
1846,10389
1846,10390
1847,426
1847,452
1847,484
1847,686
1847,731
1847,821
1847,828
1847,1584
1847,1590
1847,1936
1847,2385
1847,2581
1847,2688
1847,2719
1847,2771
1847,2865
1847,3030
1847,3092
1847,3106
1847,3196
1847,3456
1847,3471
1847,3595
1847,3724
1847,4165
1847,4345
1847,4612
1847,4674
1847,4702
1847,4752
1847,4837
1847,5145
1847,5270
1847,5288
1847,5489
1847,5554
1847,5598
1847,5891
1847,5930
1847,9549
1847,10191
1847,10226
1847,10243
1847,10244
1847,10245
1847,10246
1852,311
1852,722
1852,774
1852,2503
1852,2951
1852,3179
1852,4169
1852,4489
1852,4823
1852,4977
1852,5263
1852,5569
1852,5588
1852,5605
1852,5724
1852,5757
1852,7597
1852,8219
1852,8771
1857,207
1857,490
1857,1441
1857,2512
1857,2715
1857,2782
1857,5325
1857,5527
1857,5588
1857,5605
1857,7979
1857,7980
1859,3239
1860,699
1860,3277
1860,8981
1867,1949
1868,452
1868,843
1868,1740
1868,2275
1868,2388
1868,2945
1868,2996
1868,3051
1868,3880
1872,153
1872,238
1872,311
1872,502
1872,593
1872,818
1872,1070
1872,1165
1872,1182
1872,1425
1872,1504
1872,1676
1872,2151
1872,2159
1872,2304
1872,2415
1872,2417
1872,2462
1872,2508
1872,2539
1872,2549
1872,2715
1872,2815
1872,2842
1872,2994
1872,3035
1872,3191
1872,3272
1872,3279
1872,3590
1872,3647
1872,3832
1872,3870
1872,3886
1872,4152
1872,4207
1872,4231
1872,4240
1872,4309
1872,4410
1872,4489
1872,4593
1872,4777
1872,4787
1872,4823
1872,5016
1872,5137
1872,5146
1872,5172
1872,5253
1872,5295
1872,5493
1872,5569
1872,5588
1872,5643
1872,5708
1872,5802
1872,5828
1872,6071
1872,6360
1872,7584
1872,7614
1872,8771
1872,9468
1872,10144
1872,10189
1872,10390
1876,2248
1876,4529
1876,6514
1878,167
1878,185
1878,903
1878,1165
1878,1584
1878,1952
1878,2346
1878,2354
1878,2366
1878,2828
1878,3376
1878,3471
1878,3679
1878,4281
1878,4474
1878,4604
1878,4751
1878,5022
1878,5757
1878,5778
1878,9545
1882,1165
1882,1387
1882,1483
1882,2088
1882,2415
1882,2842
1882,2994
1882,3083
1882,3489
1882,4240
1882,5708
1886,1729
1886,4374
1886,4456
1886,5717
1888,298
1888,731
1888,2653
1888,2865
1888,3610
1891,731
1891,821
1891,1532
1891,1584
1891,1590
1891,1669
1891,1733
1891,2542
1891,2613
1891,2685
1891,2779
1891,3051
1891,3117
1891,3196
1891,3456
1891,3458
1891,3471
1891,3724
1891,4016
1891,4264
1891,4326
1891,4752
1891,4774
1891,4976
1891,5132
1891,5224
1891,5288
1891,5521
1891,6155
1891,9549
1891,10226
1891,10343
1897,731
1900,1411
1900,3415
1903,52
1903,115
1903,219
1903,603
1903,620
1903,670
1903,811
1903,950
1903,1165
1903,1182
1903,1357
1903,1470
1903,1504
1903,1524
1903,1781
1903,1791
1903,1952
1903,2151
1903,2219
1903,2304
1903,2346
1903,2375
1903,2445
1903,2549
1903,2605
1903,2958
1903,2978
1903,3003
1903,3062
1903,3164
1903,3169
1903,3239
1903,3272
1903,3315
1903,3501
1903,3529
1903,3624
1903,3725
1903,3773
1903,3867
1903,4207
1903,4303
1903,4312
1903,4368
1903,4480
1903,4537
1903,4593
1903,4671
1903,4779
1903,4802
1903,4915
1903,5077
1903,5127
1903,5133
1903,5196
1903,5295
1903,5340
1903,5369
1903,5403
1903,5450
1903,5586
1903,5757
1903,5775
1903,5793
1903,6005
1903,6126
1903,6366
1903,7584
1903,7606
1903,7984
1903,8048
1903,8092
1903,8302
1903,8522
1903,8640
1903,8805
1903,9472
1903,9600
1903,10030
1903,10186
1903,10364
1903,10366
1904,790
1904,963
1904,5569
1904,7936
1907,2298
1907,2613
1908,2613
1908,5569
1912,21
1912,90
1912,115
1912,362
1912,731
1912,941
1912,1113
1912,1165
1912,1720
1912,1781
1912,1817
1912,2012
1912,2200
1912,2266
1912,2307
1912,2491
1912,2613
1912,2617
1912,2992
1912,3051
1912,3092
1912,3144
1912,3177
1912,3199
1912,3266
1912,3326
1912,3610
1912,3729
1912,3791
1912,3863
1912,4008
1912,4050
1912,4523
1912,4731
1912,4743
1912,4747
1912,5072
1912,5157
1912,5462
1912,5490
1912,5513
1912,5608
1912,5718
1912,9598
1912,9703
1912,10087
1912,10234
1912,10253
1912,10254
1912,10255
1912,10256
1912,10259
1916,576
1916,830
1916,843
1916,943
1916,1304
1916,1602
1916,1740
1916,1831
1916,2239
1916,2249
1916,2613
1916,2756
1916,3880
1916,4444
1916,4495
1916,5241
1916,5393
1916,5717
1916,5894
1916,8029
1916,10374
1917,181
1917,362
1917,576
1917,731
1917,830
1917,941
1917,1140
1917,1164
1917,1274
1917,1828
1917,1985
1917,2101
1917,2200
1917,2248
1917,2388
1917,2394
1917,2487
1917,2491
1917,2613
1917,2631
1917,2884
1917,2935
1917,3051
1917,3614
